gfx.PutPixel(57 + x, 0 + y, 26, 19, 151);
gfx.PutPixel(68 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(73 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 10 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 10 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 10 + y, 26, 19, 151);
gfx.PutPixel(81 + x, 10 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(1 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(2 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(3 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(4 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(5 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(6 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(7 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(8 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(9 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(10 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(11 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(12 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(13 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(14 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(15 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(16 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(17 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(18 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(19 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(20 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(21 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(22 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(23 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(24 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(25 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(26 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(27 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(28 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(29 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(58 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(59 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(60 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(61 + x, 11 + y, 251, 253, 252);
gfx.PutPixel(62 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(65 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(66 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(67 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(68 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(69 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(73 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 11 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 11 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 11 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(1 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(2 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(3 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(4 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(5 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(6 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(7 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(8 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(9 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(10 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(11 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(12 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(13 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(14 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(15 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(16 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(17 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(18 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(19 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(20 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(21 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(22 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(23 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(24 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(25 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(26 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(27 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(28 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(29 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(58 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(68 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 12 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 12 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 12 + y, 26, 19, 151);
gfx.PutPixel(82 + x, 12 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(1 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(2 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(3 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(4 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(5 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(6 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(7 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(8 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(9 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(10 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(11 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(12 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(13 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(14 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(15 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(16 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(17 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(18 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(19 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(20 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(21 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(22 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(23 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(24 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(25 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(26 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(27 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(28 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(29 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(59 + x, 13 + y, 253, 254, 252);
gfx.PutPixel(60 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 13 + y, 252, 252, 254);
gfx.PutPixel(65 + x, 13 + y, 251, 251, 253);
gfx.PutPixel(66 + x, 13 + y, 74, 69, 156);
gfx.PutPixel(67 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 13 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 13 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 13 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(1 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(2 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(3 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(4 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(5 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(6 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(7 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(8 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(9 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(10 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(11 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(12 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(13 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(14 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(15 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(16 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(17 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(18 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(19 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(20 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(21 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(22 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(23 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(24 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(25 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(26 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(27 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(28 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(29 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(30 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(31 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(32 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(33 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(34 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(35 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(59 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(60 + x, 14 + y, 239, 241, 243);
gfx.PutPixel(61 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 14 + y, 254, 254, 254);
gfx.PutPixel(65 + x, 14 + y, 249, 249, 250);
gfx.PutPixel(66 + x, 14 + y, 39, 33, 158);
gfx.PutPixel(67 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(74 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 14 + y, 68, 63, 152);
gfx.PutPixel(81 + x, 14 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 14 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(1 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(2 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(3 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(4 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(5 + x, 15 + y, 68, 63, 152);
gfx.PutPixel(6 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(7 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(8 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(9 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(10 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(11 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(12 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(13 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(14 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(15 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(16 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(17 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(18 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(19 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(20 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(21 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(22 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(23 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(24 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(25 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(26 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(27 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(28 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(29 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(30 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(31 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(32 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(33 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(34 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(35 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(36 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(37 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(38 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(39 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(40 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(41 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(42 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(43 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(44 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(45 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 15 + y, 37, 31, 152);
gfx.PutPixel(60 + x, 15 + y, 231, 232, 239);
gfx.PutPixel(61 + x, 15 + y, 254, 254, 254);
gfx.PutPixel(62 + x, 15 + y, 253, 253, 254);
gfx.PutPixel(63 + x, 15 + y, 253, 253, 254);
gfx.PutPixel(64 + x, 15 + y, 252, 251, 253);
gfx.PutPixel(65 + x, 15 + y, 241, 241, 246);
gfx.PutPixel(66 + x, 15 + y, 39, 33, 157);
gfx.PutPixel(67 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 15 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 15 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 15 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 15 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 15 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 15 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 15 + y, 68, 63, 152);
gfx.PutPixel(81 + x, 15 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(83 + x, 15 + y, 26, 19, 151);
gfx.PutPixel(0 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(1 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(2 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(3 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(4 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(5 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(6 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(7 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(8 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(9 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(10 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(11 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(12 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(13 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(14 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(15 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(16 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(17 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(18 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(19 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(20 + x, 16 + y, 26, 19, 151);
