gfx.PutPixel(28 + x, 0 + y, 0, 255, 0);
gfx.PutPixel(57 + x, 10 + y, 81, 157, 8);
gfx.PutPixel(58 + x, 10 + y, 89, 173, 9);
gfx.PutPixel(59 + x, 10 + y, 82, 160, 8);
gfx.PutPixel(60 + x, 10 + y, 83, 162, 8);
gfx.PutPixel(61 + x, 10 + y, 83, 162, 8);
gfx.PutPixel(62 + x, 10 + y, 84, 163, 8);
gfx.PutPixel(63 + x, 10 + y, 84, 163, 8);
gfx.PutPixel(64 + x, 10 + y, 84, 163, 9);
gfx.PutPixel(65 + x, 10 + y, 85, 164, 9);
gfx.PutPixel(66 + x, 10 + y, 85, 164, 9);
gfx.PutPixel(67 + x, 10 + y, 85, 164, 9);
gfx.PutPixel(68 + x, 10 + y, 85, 165, 9);
gfx.PutPixel(69 + x, 10 + y, 85, 165, 9);
gfx.PutPixel(70 + x, 10 + y, 86, 166, 9);
gfx.PutPixel(71 + x, 10 + y, 86, 166, 10);
gfx.PutPixel(72 + x, 10 + y, 87, 167, 10);
gfx.PutPixel(73 + x, 10 + y, 87, 168, 10);
gfx.PutPixel(74 + x, 10 + y, 87, 168, 10);
gfx.PutPixel(75 + x, 10 + y, 88, 169, 10);
gfx.PutPixel(76 + x, 10 + y, 88, 169, 10);
gfx.PutPixel(77 + x, 10 + y, 89, 171, 11);
gfx.PutPixel(78 + x, 10 + y, 89, 171, 11);
gfx.PutPixel(79 + x, 10 + y, 90, 171, 11);
gfx.PutPixel(80 + x, 10 + y, 90, 173, 11);
gfx.PutPixel(81 + x, 10 + y, 90, 174, 12);
gfx.PutPixel(82 + x, 10 + y, 92, 175, 12);
gfx.PutPixel(83 + x, 10 + y, 92, 175, 12);
gfx.PutPixel(84 + x, 10 + y, 92, 176, 13);
gfx.PutPixel(85 + x, 10 + y, 94, 177, 13);
gfx.PutPixel(86 + x, 10 + y, 94, 178, 13);
gfx.PutPixel(87 + x, 10 + y, 95, 180, 14);
gfx.PutPixel(88 + x, 10 + y, 95, 180, 13);
gfx.PutPixel(89 + x, 10 + y, 100, 186, 15);
gfx.PutPixel(90 + x, 10 + y, 88, 169, 10);
gfx.PutPixel(91 + x, 10 + y, 77, 153, 5);
gfx.PutPixel(92 + x, 10 + y, 75, 149, 5);
gfx.PutPixel(93 + x, 10 + y, 72, 146, 4);
gfx.PutPixel(94 + x, 10 + y, 101, 188, 16);
gfx.PutPixel(95 + x, 10 + y, 74, 148, 4);
gfx.PutPixel(96 + x, 10 + y, 68, 140, 2);
gfx.PutPixel(97 + x, 10 + y, 71, 145, 3);
gfx.PutPixel(98 + x, 10 + y, 70, 143, 2);
gfx.PutPixel(99 + x, 10 + y, 72, 146, 4);
gfx.PutPixel(18 + x, 11 + y, 79, 154, 5);
gfx.PutPixel(19 + x, 11 + y, 73, 146, 3);
gfx.PutPixel(20 + x, 11 + y, 80, 158, 7);
gfx.PutPixel(21 + x, 11 + y, 120, 217, 24);
gfx.PutPixel(22 + x, 11 + y, 117, 213, 23);
gfx.PutPixel(23 + x, 11 + y, 115, 209, 22);
gfx.PutPixel(24 + x, 11 + y, 115, 210, 22);
gfx.PutPixel(25 + x, 11 + y, 115, 210, 22);
gfx.PutPixel(26 + x, 11 + y, 124, 223, 26);
gfx.PutPixel(27 + x, 11 + y, 92, 175, 12);
gfx.PutPixel(28 + x, 11 + y, 70, 142, 2);
gfx.PutPixel(29 + x, 11 + y, 80, 156, 7);
gfx.PutPixel(30 + x, 11 + y, 60, 144, 0);
gfx.PutPixel(31 + x, 11 + y, 111, 173, 60);
gfx.PutPixel(32 + x, 11 + y, 192, 219, 170);
gfx.PutPixel(33 + x, 11 + y, 185, 215, 167);
gfx.PutPixel(34 + x, 11 + y, 196, 222, 181);
gfx.PutPixel(35 + x, 11 + y, 240, 246, 235);
gfx.PutPixel(36 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 11 + y, 251, 253, 252);
gfx.PutPixel(39 + x, 11 + y, 180, 212, 164);
gfx.PutPixel(40 + x, 11 + y, 147, 193, 106);
gfx.PutPixel(41 + x, 11 + y, 127, 183, 88);
gfx.PutPixel(42 + x, 11 + y, 105, 170, 56);
gfx.PutPixel(43 + x, 11 + y, 71, 150, 0);
gfx.PutPixel(44 + x, 11 + y, 78, 154, 4);
gfx.PutPixel(45 + x, 11 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 11 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 11 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 11 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 11 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 11 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 11 + y, 78, 153, 6);
gfx.PutPixel(52 + x, 11 + y, 80, 157, 6);
gfx.PutPixel(53 + x, 11 + y, 82, 163, 6);
gfx.PutPixel(54 + x, 11 + y, 48, 96, 4);
gfx.PutPixel(55 + x, 11 + y, 43, 85, 4);
gfx.PutPixel(56 + x, 11 + y, 40, 79, 3);
gfx.PutPixel(57 + x, 11 + y, 45, 90, 2);
gfx.PutPixel(58 + x, 11 + y, 80, 160, 5);
gfx.PutPixel(59 + x, 11 + y, 76, 151, 5);
gfx.PutPixel(60 + x, 11 + y, 74, 148, 4);
gfx.PutPixel(61 + x, 11 + y, 74, 148, 4);
gfx.PutPixel(62 + x, 11 + y, 74, 148, 4);
gfx.PutPixel(63 + x, 11 + y, 74, 148, 4);
gfx.PutPixel(64 + x, 11 + y, 74, 147, 4);
gfx.PutPixel(65 + x, 11 + y, 73, 147, 4);
gfx.PutPixel(66 + x, 11 + y, 73, 147, 4);
gfx.PutPixel(67 + x, 11 + y, 73, 147, 4);
gfx.PutPixel(68 + x, 11 + y, 73, 146, 4);
gfx.PutPixel(69 + x, 11 + y, 73, 146, 4);
gfx.PutPixel(70 + x, 11 + y, 73, 146, 4);
gfx.PutPixel(71 + x, 11 + y, 73, 146, 4);
gfx.PutPixel(72 + x, 11 + y, 73, 146, 4);
gfx.PutPixel(73 + x, 11 + y, 72, 146, 4);
gfx.PutPixel(74 + x, 11 + y, 72, 146, 4);
gfx.PutPixel(75 + x, 11 + y, 72, 146, 4);
gfx.PutPixel(76 + x, 11 + y, 72, 145, 4);
gfx.PutPixel(77 + x, 11 + y, 72, 145, 4);
gfx.PutPixel(78 + x, 11 + y, 72, 145, 4);
gfx.PutPixel(79 + x, 11 + y, 72, 145, 3);
gfx.PutPixel(80 + x, 11 + y, 72, 145, 3);
gfx.PutPixel(81 + x, 11 + y, 72, 145, 3);
gfx.PutPixel(82 + x, 11 + y, 72, 145, 3);
gfx.PutPixel(83 + x, 11 + y, 72, 144, 3);
gfx.PutPixel(84 + x, 11 + y, 71, 144, 3);
gfx.PutPixel(85 + x, 11 + y, 72, 144, 3);
gfx.PutPixel(86 + x, 11 + y, 72, 144, 3);
gfx.PutPixel(87 + x, 11 + y, 71, 144, 3);
gfx.PutPixel(88 + x, 11 + y, 71, 144, 3);
gfx.PutPixel(89 + x, 11 + y, 70, 143, 3);
gfx.PutPixel(90 + x, 11 + y, 74, 148, 4);
gfx.PutPixel(91 + x, 11 + y, 75, 150, 5);
gfx.PutPixel(92 + x, 11 + y, 74, 149, 5);
gfx.PutPixel(93 + x, 11 + y, 82, 160, 8);
gfx.PutPixel(94 + x, 11 + y, 98, 184, 15);
gfx.PutPixel(95 + x, 11 + y, 78, 154, 6);
gfx.PutPixel(96 + x, 11 + y, 79, 155, 6);
gfx.PutPixel(97 + x, 11 + y, 79, 155, 6);
gfx.PutPixel(98 + x, 11 + y, 79, 155, 6);
gfx.PutPixel(99 + x, 11 + y, 78, 153, 5);
gfx.PutPixel(17 + x, 12 + y, 72, 157, 0);
gfx.PutPixel(18 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(19 + x, 12 + y, 69, 140, 2);
gfx.PutPixel(20 + x, 12 + y, 101, 190, 16);
gfx.PutPixel(21 + x, 12 + y, 123, 223, 26);
gfx.PutPixel(22 + x, 12 + y, 114, 208, 22);
gfx.PutPixel(23 + x, 12 + y, 115, 210, 22);
gfx.PutPixel(24 + x, 12 + y, 115, 210, 22);
gfx.PutPixel(25 + x, 12 + y, 118, 214, 23);
gfx.PutPixel(26 + x, 12 + y, 118, 214, 24);
gfx.PutPixel(27 + x, 12 + y, 77, 153, 6);
gfx.PutPixel(28 + x, 12 + y, 74, 149, 4);
gfx.PutPixel(29 + x, 12 + y, 79, 155, 6);
gfx.PutPixel(30 + x, 12 + y, 68, 148, 0);
gfx.PutPixel(31 + x, 12 + y, 72, 150, 18);
gfx.PutPixel(32 + x, 12 + y, 209, 229, 201);
gfx.PutPixel(33 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 12 + y, 143, 191, 109);
gfx.PutPixel(43 + x, 12 + y, 54, 140, 0);
gfx.PutPixel(44 + x, 12 + y, 78, 154, 4);
gfx.PutPixel(45 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 12 + y, 77, 152, 6);
gfx.PutPixel(53 + x, 12 + y, 85, 168, 6);
gfx.PutPixel(54 + x, 12 + y, 67, 133, 5);
gfx.PutPixel(55 + x, 12 + y, 38, 75, 4);
gfx.PutPixel(56 + x, 12 + y, 47, 94, 4);
gfx.PutPixel(57 + x, 12 + y, 38, 76, 4);
gfx.PutPixel(58 + x, 12 + y, 66, 130, 5);
gfx.PutPixel(59 + x, 12 + y, 85, 168, 6);
gfx.PutPixel(60 + x, 12 + y, 77, 153, 6);
gfx.PutPixel(61 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(62 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(63 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(64 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(65 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(66 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(67 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(68 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(69 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(70 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(71 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(72 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(73 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(74 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(75 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(76 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(77 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(78 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(79 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(80 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(81 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(82 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(83 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(84 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(85 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(86 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(87 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(88 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(89 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(90 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(91 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(92 + x, 12 + y, 75, 150, 5);
gfx.PutPixel(93 + x, 12 + y, 84, 163, 8);
gfx.PutPixel(94 + x, 12 + y, 95, 179, 13);
gfx.PutPixel(95 + x, 12 + y, 75, 150, 5);
gfx.PutPixel(96 + x, 12 + y, 78, 155, 6);
gfx.PutPixel(97 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(98 + x, 12 + y, 78, 154, 6);
gfx.PutPixel(99 + x, 12 + y, 78, 153, 5);
gfx.PutPixel(17 + x, 13 + y, 78, 154, 7);
gfx.PutPixel(18 + x, 13 + y, 74, 147, 5);
gfx.PutPixel(19 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(20 + x, 13 + y, 118, 215, 23);
gfx.PutPixel(21 + x, 13 + y, 117, 214, 23);
gfx.PutPixel(22 + x, 13 + y, 115, 210, 22);
gfx.PutPixel(23 + x, 13 + y, 115, 210, 22);
gfx.PutPixel(24 + x, 13 + y, 114, 209, 22);
gfx.PutPixel(25 + x, 13 + y, 122, 220, 25);
gfx.PutPixel(26 + x, 13 + y, 105, 195, 18);
gfx.PutPixel(27 + x, 13 + y, 71, 143, 3);
gfx.PutPixel(28 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 13 + y, 83, 157, 7);
gfx.PutPixel(31 + x, 13 + y, 61, 145, 0);
gfx.PutPixel(32 + x, 13 + y, 47, 136, 2);
gfx.PutPixel(33 + x, 13 + y, 201, 224, 180);
gfx.PutPixel(34 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 13 + y, 253, 254, 252);
gfx.PutPixel(41 + x, 13 + y, 110, 173, 75);
gfx.PutPixel(42 + x, 13 + y, 47, 136, 0);
gfx.PutPixel(43 + x, 13 + y, 80, 155, 5);
gfx.PutPixel(44 + x, 13 + y, 79, 154, 6);
gfx.PutPixel(45 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 13 + y, 80, 158, 6);
gfx.PutPixel(54 + x, 13 + y, 82, 161, 6);
gfx.PutPixel(55 + x, 13 + y, 48, 94, 4);
gfx.PutPixel(56 + x, 13 + y, 43, 85, 4);
gfx.PutPixel(57 + x, 13 + y, 41, 82, 4);
gfx.PutPixel(58 + x, 13 + y, 50, 99, 5);
gfx.PutPixel(59 + x, 13 + y, 83, 163, 6);
gfx.PutPixel(60 + x, 13 + y, 79, 156, 6);
gfx.PutPixel(61 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(63 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(64 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(65 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(66 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(67 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(68 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(69 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(70 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(71 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(72 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(73 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(74 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(75 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(76 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(77 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(78 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(79 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(80 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(81 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(82 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(83 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(84 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(85 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(86 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(87 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(88 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(89 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(90 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(91 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(92 + x, 13 + y, 75, 149, 5);
gfx.PutPixel(93 + x, 13 + y, 84, 163, 8);
gfx.PutPixel(94 + x, 13 + y, 92, 175, 12);
gfx.PutPixel(95 + x, 13 + y, 74, 149, 5);
gfx.PutPixel(96 + x, 13 + y, 79, 155, 6);
gfx.PutPixel(97 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(98 + x, 13 + y, 78, 154, 6);
gfx.PutPixel(99 + x, 13 + y, 78, 153, 5);
gfx.PutPixel(17 + x, 14 + y, 78, 156, 5);
gfx.PutPixel(18 + x, 14 + y, 70, 142, 2);
gfx.PutPixel(19 + x, 14 + y, 95, 180, 13);
gfx.PutPixel(20 + x, 14 + y, 123, 223, 26);
gfx.PutPixel(21 + x, 14 + y, 114, 209, 22);
gfx.PutPixel(22 + x, 14 + y, 115, 210, 22);
gfx.PutPixel(23 + x, 14 + y, 115, 210, 22);
gfx.PutPixel(24 + x, 14 + y, 114, 209, 22);
gfx.PutPixel(25 + x, 14 + y, 121, 220, 25);
gfx.PutPixel(26 + x, 14 + y, 90, 173, 11);
gfx.PutPixel(27 + x, 14 + y, 71, 143, 3);
gfx.PutPixel(28 + x, 14 + y, 79, 156, 6);
gfx.PutPixel(29 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 14 + y, 84, 157, 7);
gfx.PutPixel(32 + x, 14 + y, 56, 142, 0);
gfx.PutPixel(33 + x, 14 + y, 53, 140, 11);
gfx.PutPixel(34 + x, 14 + y, 236, 244, 224);
gfx.PutPixel(35 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 14 + y, 249, 252, 246);
gfx.PutPixel(40 + x, 14 + y, 98, 166, 62);
gfx.PutPixel(41 + x, 14 + y, 37, 131, 0);
gfx.PutPixel(42 + x, 14 + y, 81, 156, 7);
gfx.PutPixel(43 + x, 14 + y, 79, 155, 6);
gfx.PutPixel(44 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 14 + y, 77, 152, 6);
gfx.PutPixel(54 + x, 14 + y, 86, 169, 6);
gfx.PutPixel(55 + x, 14 + y, 61, 120, 5);
gfx.PutPixel(56 + x, 14 + y, 37, 72, 4);
gfx.PutPixel(57 + x, 14 + y, 42, 84, 4);
gfx.PutPixel(58 + x, 14 + y, 41, 82, 4);
gfx.PutPixel(59 + x, 14 + y, 77, 153, 6);
gfx.PutPixel(60 + x, 14 + y, 81, 161, 6);
gfx.PutPixel(61 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(63 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(64 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(65 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(66 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(67 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(68 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(69 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(70 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(71 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(72 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(73 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(74 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(75 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(76 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(77 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(78 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(79 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(80 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(81 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(82 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(83 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(84 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(85 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(86 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(87 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(88 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(89 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(90 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(91 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(92 + x, 14 + y, 75, 150, 5);
gfx.PutPixel(93 + x, 14 + y, 83, 162, 8);
gfx.PutPixel(94 + x, 14 + y, 88, 171, 10);
gfx.PutPixel(95 + x, 14 + y, 75, 150, 5);
gfx.PutPixel(96 + x, 14 + y, 79, 155, 6);
gfx.PutPixel(97 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(98 + x, 14 + y, 78, 154, 6);
gfx.PutPixel(99 + x, 14 + y, 78, 154, 5);
gfx.PutPixel(16 + x, 15 + y, 77, 155, 7);
gfx.PutPixel(17 + x, 15 + y, 76, 151, 5);
gfx.PutPixel(18 + x, 15 + y, 74, 148, 4);
gfx.PutPixel(19 + x, 15 + y, 112, 205, 20);
gfx.PutPixel(20 + x, 15 + y, 120, 218, 24);
gfx.PutPixel(21 + x, 15 + y, 115, 209, 22);
gfx.PutPixel(22 + x, 15 + y, 115, 210, 22);
gfx.PutPixel(23 + x, 15 + y, 115, 210, 22);
gfx.PutPixel(24 + x, 15 + y, 118, 214, 23);
gfx.PutPixel(25 + x, 15 + y, 116, 211, 23);
gfx.PutPixel(26 + x, 15 + y, 77, 153, 6);
gfx.PutPixel(27 + x, 15 + y, 75, 149, 4);
gfx.PutPixel(28 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(32 + x, 15 + y, 65, 147, 0);
gfx.PutPixel(33 + x, 15 + y, 71, 150, 22);
gfx.PutPixel(34 + x, 15 + y, 239, 246, 233);
gfx.PutPixel(35 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 15 + y, 228, 239, 223);
gfx.PutPixel(40 + x, 15 + y, 59, 143, 13);
gfx.PutPixel(41 + x, 15 + y, 68, 148, 0);
gfx.PutPixel(42 + x, 15 + y, 79, 155, 7);
gfx.PutPixel(43 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 15 + y, 78, 153, 6);
gfx.PutPixel(54 + x, 15 + y, 80, 158, 6);
gfx.PutPixel(55 + x, 15 + y, 76, 151, 5);
gfx.PutPixel(56 + x, 15 + y, 59, 122, 3);
gfx.PutPixel(57 + x, 15 + y, 56, 113, 5);
gfx.PutPixel(58 + x, 15 + y, 50, 101, 4);
gfx.PutPixel(59 + x, 15 + y, 74, 146, 6);
gfx.PutPixel(60 + x, 15 + y, 80, 159, 6);
gfx.PutPixel(61 + x, 15 + y, 78, 153, 6);
gfx.PutPixel(62 + x, 15 + y, 77, 154, 5);
gfx.PutPixel(63 + x, 15 + y, 78, 154, 5);
gfx.PutPixel(64 + x, 15 + y, 78, 154, 5);
gfx.PutPixel(65 + x, 15 + y, 78, 153, 5);
gfx.PutPixel(66 + x, 15 + y, 77, 154, 6);
gfx.PutPixel(67 + x, 15 + y, 77, 153, 6);
gfx.PutPixel(68 + x, 15 + y, 78, 153, 5);
gfx.PutPixel(69 + x, 15 + y, 77, 153, 5);
gfx.PutPixel(70 + x, 15 + y, 77, 153, 5);
gfx.PutPixel(71 + x, 15 + y, 78, 153, 5);
gfx.PutPixel(72 + x, 15 + y, 77, 154, 6);
gfx.PutPixel(73 + x, 15 + y, 77, 154, 6);
gfx.PutPixel(74 + x, 15 + y, 77, 154, 6);
gfx.PutPixel(75 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(76 + x, 15 + y, 78, 154, 5);
gfx.PutPixel(77 + x, 15 + y, 77, 154, 5);
gfx.PutPixel(78 + x, 15 + y, 77, 153, 5);
gfx.PutPixel(79 + x, 15 + y, 78, 153, 6);
gfx.PutPixel(80 + x, 15 + y, 77, 153, 6);
gfx.PutPixel(81 + x, 15 + y, 78, 153, 6);
gfx.PutPixel(82 + x, 15 + y, 77, 153, 6);
gfx.PutPixel(83 + x, 15 + y, 78, 153, 6);
gfx.PutPixel(84 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(85 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(86 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(87 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(88 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(89 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(90 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(91 + x, 15 + y, 78, 154, 6);
